test_id,rating
627,8
628,6
629,7
630,10
631,8
632,9
633,8
634,8
635,9
636,6
637,7
638,10
639,9
640,9
641,2
642,6
643,6
644,7
645,8
646,7
647,9
648,7
649,9
650,9
651,8
652,8
653,9
654,6
655,9
656,6
657,6
658,10
659,10
660,1
661,9
662,9
663,10
664,7
665,8
666,8
667,8
668,8
669,9
670,7
671,10
672,9
673,5
674,9
675,8
676,9
677,7
678,8
679,5
680,8
681,8
682,8
683,8
684,5
685,8
686,2
687,8
688,9
689,7
690,7
691,10
692,10
693,7
694,6
695,8
696,6
697,10
698,8
699,8
700,9
701,7
702,9
703,10
704,9
705,10
706,7
707,8
708,5
709,9
710,10
711,7
712,8
713,3
714,6
715,8
716,9
717,6
718,9
719,8
720,7
721,6
722,9
723,6
724,8
725,10
726,9
727,9
728,8
729,7
730,8
731,9
732,8
733,10
734,8
735,10
736,8
737,7
738,8
739,8
740,6
741,8
742,9
743,9
744,8
745,6
746,6
747,10
748,9
749,9
750,7
751,5
752,4
753,5
754,9
755,10
756,9
757,8
758,10
759,8
760,7
761,9
762,8
763,10
764,7
765,7
766,9
767,6
768,7
769,9
770,6
771,6
772,8
773,9
774,6
775,8
776,8
777,10
778,6
779,8
780,8
781,6
782,8
783,3
784,8
785,7
786,8
787,9
788,4
789,5
790,7
791,8
792,9
793,4
794,6
795,7
796,9
797,6
798,9
799,4
800,5
801,5
802,7
803,9
804,9
805,10
806,10
807,5
808,8
809,8
810,6
811,8
812,7
813,9
814,9
815,7
816,9
817,8
818,9
819,8
820,10
821,6
822,8
823,9
824,8
825,7
826,8
827,7
828,6
829,8
830,5
831,8
832,4
833,2
834,9
835,10
836,8
837,7
838,8
839,7
840,5
841,8
842,8
843,10
844,7
845,8
846,8
847,6
848,8
849,9
850,6
851,6
852,6
853,5
854,7
855,9
856,8
857,7
858,8
859,10
860,5
861,8
862,9
863,8
864,7
865,6
866,8
867,8
868,7
869,8
870,9
871,8
872,9
873,8
874,10
875,8
876,5
877,7
878,8
879,8
880,8
881,6
882,7
883,8
884,8
885,2
886,8
887,9
888,9
889,7
890,9
891,6
892,9
893,9
894,8
895,8
896,5
897,9
898,8
899,8
900,9
901,9
902,7
903,10
904,7
905,3
906,8
907,6
908,6
909,9
910,8
911,10
912,7
913,8
914,5
915,9
916,9
917,6
918,8
919,9
920,10
921,9
922,9
923,10
924,10
925,8
926,7
927,9
928,8
929,7
930,7
931,8
932,6
933,8
934,7
935,7
936,7
937,8
938,8
939,6
940,8
941,6
942,4
943,9
944,8
945,10
946,9
947,8
948,9
949,10
950,7
951,7
952,8
953,6
954,8
955,8
956,8
957,7
958,7
959,9
960,8
961,9
962,9
963,9
964,8
965,8
966,9
967,9
968,7
969,8
970,7
971,6
972,7
973,9
974,8
975,7
976,8
977,6
978,6
979,6
980,7
981,7
982,4
983,8
984,7
985,4
986,6
987,5
988,8
989,10
990,9
991,9
992,10
993,10
994,8
995,8
996,7
997,8
998,6
999,8
1000,6
1001,8
1002,8
1003,9
1004,7
1005,7
1006,7
1007,8
1008,3
1009,9
1010,6
1011,9
1012,8
1013,9
1014,8
1015,6
1016,8
1017,10
1018,9
1019,8
1020,7
1021,7
1022,7
1023,2
1024,8
1025,8
1026,8
1027,7
1028,8
1029,9
1030,7
1031,8
1032,8
1033,10
1034,6
1035,8
1036,6
1037,9
1038,9
1039,8
1040,6
1041,7
1042,2
1043,7
1044,7
1045,9
1046,7
1047,9
1048,9
1049,8
1050,9
1051,8
1052,7
1053,8
1054,8
1055,6
1056,7
1057,4
1058,5
1059,10
1060,3
1061,8
1062,7
1063,9
1064,9
1065,8
1066,6
1067,6
1068,6
1069,9
1070,9
1071,7
1072,7
1073,7
1074,6
1075,5
1076,8
1077,9
1078,8
1079,10
1080,10
1081,8
1082,8
1083,7
1084,6
1085,10
1086,7
1087,7
1088,9
1089,6
1090,9
1091,7
1092,7
1093,7
1094,10
1095,10
1096,9
1097,9
1098,8
1099,8
1100,7
1101,9
1102,7
1103,8
1104,8
1105,7
1106,7
1107,7
1108,1
1109,7
1110,6
1111,7
1112,7
1113,9
1114,9
1115,6
1116,8
1117,7
1118,6
1119,10
1120,10
1121,6
1122,7
1123,1
1124,10
1125,8
1126,9
1127,1
1128,8
1129,8
1130,8
1131,7
1132,10
1133,9
1134,6
1135,6
1136,8
1137,7
1138,10
1139,9
1140,10
1141,10
1142,8
1143,8
1144,8
1145,8
1146,10
1147,8
1148,8
1149,9
1150,10
1151,9
1152,8
1153,5
1154,9
1155,9
1156,9
1157,8
1158,8
1159,8
1160,6
1161,7
1162,8
1163,7
1164,7
1165,9
1166,10
1167,6
1168,10
1169,8
1170,5
1171,9
1172,7
1173,9
1174,9
1175,9
1176,7
1177,5
1178,8
1179,8
1180,10
1181,8
1182,8
1183,8
1184,8
1185,6
1186,7
1187,7
1188,7
1189,7
1190,9
1191,7
1192,7
1193,8
1194,9
1195,7
1196,7
1197,9
1198,8
1199,8
1200,8
1201,8
1202,4
1203,10
1204,10
1205,8
1206,7
1207,5
1208,10
1209,9
1210,7
1211,6
1212,8
1213,6
1214,9
1215,9
1216,7
1217,9
1218,6
1219,9
1220,6
1221,8
1222,7
1223,6
1224,10
1225,10
1226,10
1227,8
1228,10
1229,8
1230,1
1231,8
1232,10
1233,7
1234,8
1235,8
1236,9
1237,10
1238,10
1239,8
1240,9
1241,7
1242,7
1243,10
1244,8
1245,10
1246,5
1247,7
1248,5
1249,7
1250,6
1251,8
1252,7
1253,1
1254,10
1255,7
1256,8
1257,10
1258,9
1259,7
1260,7
1261,10
1262,10
1263,9
1264,8
1265,8
1266,8
1267,6
1268,9
1269,6
1270,9
1271,6
1272,8
1273,9
1274,7
1275,9
1276,7
1277,9
1278,8
1279,9
1280,7
1281,10
1282,7
1283,7
1284,10
1285,7
1286,10
1287,6
1288,6
1289,7
1290,7
1291,8
1292,9
1293,8
1294,10
1295,7
1296,9
1297,6
1298,5
1299,9
1300,4
1301,9
1302,10
1303,6
1304,3
1305,8
1306,8
1307,8
1308,8
1309,8
1310,7
1311,9
1312,5
1313,10
1314,10
1315,6
1316,7
1317,7
1318,8
1319,9
1320,8
1321,10
1322,6
1323,6
1324,9
1325,8
1326,1
1327,9
1328,8
1329,7
1330,7
1331,10
1332,5
1333,8
1334,8
1335,8
1336,10
1337,8
1338,6
1339,8
1340,5
1341,5
1342,6
1343,7
1344,10
1345,7
1346,4
1347,6
1348,9
1349,5
1350,7
1351,7
1352,10
1353,6
1354,7
1355,9
1356,6
1357,6
1358,7
1359,8
1360,7
1361,8
1362,9
1363,6
1364,8
1365,6
1366,7
1367,8
1368,8
1369,6
1370,8
1371,9
1372,9
1373,8
1374,7
1375,7
1376,6
1377,9
1378,7
1379,7
1380,5
1381,6
1382,10
1383,10
1384,10
1385,9
1386,4
1387,8
1388,8
1389,9
1390,8
1391,8
1392,9
1393,7
1394,6
1395,7
1396,4
1397,3
1398,6
1399,9
1400,6
1401,6
1402,8
1403,6
1404,7
1405,9
1406,10
1407,6
1408,7
1409,5
1410,8
1411,6
1412,6
1413,7
1414,10
1415,7
1416,9
1417,8
1418,10
1419,6
1420,9
1421,10
1422,7
1423,7
1424,9
1425,8
1426,9
1427,8
1428,10
1429,7
1430,9
1431,8
1432,8
1433,7
1434,5
1435,7
1436,9
1437,7
1438,6
1439,10
1440,8
1441,9
1442,6
1443,6
1444,10
1445,8
1446,7
1447,8
1448,8
1449,7
1450,6
1451,9
1452,8
1453,9
1454,8
1455,6
1456,8
1457,8
1458,9
1459,10
1460,8
1461,7
1462,9
1463,7
1464,6
1465,8
1466,9
1467,8
1468,6
1469,10
1470,5
1471,9
1472,8
1473,7
1474,8
1475,9
1476,8
1477,7
1478,1
1479,8
1480,9
1481,4
1482,6
1483,9
1484,6
1485,7
1486,1
1487,8
1488,9
1489,6
1490,9
1491,6
1492,9
1493,7
1494,9
1495,9
1496,7
1497,8
1498,9
1499,7
1500,7
1501,7
1502,8
1503,6
1504,8
1505,9
1506,7
1507,6
1508,6
1509,7
1510,10
1511,9
1512,9
1513,7
1514,10
1515,9
1516,8
1517,7
1518,10
1519,8
1520,8
1521,8
1522,8
1523,9
1524,8
1525,9
1526,7
1527,9
1528,7
1529,8
1530,9
1531,9
1532,6
1533,9
1534,9
1535,9
1536,7
1537,8
1538,7
1539,8
1540,8
1541,8
1542,9
1543,7
1544,8
1545,8
1546,8
1547,7
1548,8
1549,7
1550,7
1551,6
1552,9
1553,7
1554,7
1555,8
1556,6
1557,8
1558,9
1559,6
1560,6
1561,8
1562,1
1563,10
1564,7
1565,7
1566,6
1567,10
1568,7
1569,9
1570,3
1571,8
1572,7
1573,10
1574,9
1575,8
1576,8
1577,10
1578,9
1579,6
1580,7
1581,9
1582,6
1583,10
1584,9
1585,10
1586,7
1587,8
1588,8
1589,9
1590,9
1591,4
1592,9
1593,9
1594,8
1595,10
1596,9
1597,6
1598,9
1599,7
1600,8
1601,8
1602,7
1603,9
1604,6
1605,10
1606,9
1607,8
1608,9
1609,9
1610,10
1611,8
1612,8
1613,10
1614,7
1615,8
1616,9
1617,8
1618,9
1619,7
1620,8
1621,7
1622,8
1623,8
1624,6
1625,9
1626,9
1627,7
1628,1
1629,9
1630,9
1631,8
1632,9
1633,10
1634,7
1635,6
1636,8
1637,9
1638,8
1639,6
1640,7
1641,7
1642,9
1643,6
1644,8
1645,7
1646,7
1647,7
1648,9
1649,7
1650,8
1651,9
1652,9
1653,9
1654,7
1655,4
1656,8
1657,7
1658,5
1659,7
1660,9
1661,7
1662,5
1663,9
1664,7
1665,9
1666,8
1667,6
1668,7
1669,10
1670,8
1671,8
1672,9
1673,5
1674,8
1675,10
1676,6
1677,7
1678,5
1679,6
1680,9
1681,9
1682,7
1683,10
1684,8
1685,7
1686,8
1687,7
1688,9
1689,5
1690,7
1691,9
1692,7
1693,9
1694,4
1695,9
1696,7
1697,8
1698,8
1699,9
1700,6
1701,7
1702,7
1703,6
1704,7
1705,6
1706,8
1707,7
1708,8
1709,10
1710,8
1711,9
1712,7
1713,7
1714,7
1715,8
1716,8
1717,9
1718,8
1719,8
1720,7
1721,5
1722,8
1723,8
1724,7
1725,8
1726,5
1727,9
1728,8
1729,8
1730,7
1731,8
1732,7
1733,7
1734,5
1735,9
1736,7
1737,8
1738,3
1739,7
1740,7
1741,9
1742,10
1743,8
1744,8
1745,6
1746,7
1747,9
1748,5
1749,9
1750,9
1751,10
1752,8
1753,6
1754,9
1755,7
1756,8
1757,9
1758,8
1759,4
1760,10
1761,7
1762,8
1763,1
1764,9
1765,9
1766,8
1767,8
1768,5
1769,8
1770,5
1771,6
1772,8
1773,9
1774,9
1775,10
1776,6
1777,10
1778,8
1779,10
1780,7
1781,10
1782,8
1783,10
1784,9
1785,7
1786,9
1787,10
1788,10
1789,8
1790,5
1791,9
1792,8
1793,4
1794,1
1795,10
1796,7
1797,7
1798,8
1799,10
1800,7
1801,8
1802,9
1803,8
1804,9
1805,7
1806,7
1807,6
1808,6
1809,8
1810,7
1811,7
1812,8
1813,8
1814,8
1815,6
1816,9
1817,8
1818,4
1819,10
1820,7
1821,8
1822,8
1823,8
1824,10
1825,8
1826,9
1827,9
1828,9
1829,10
1830,8
1831,8
1832,8
1833,9
1834,6
1835,10
1836,6
1837,3
1838,8
1839,6
1840,8
1841,4
1842,7
1843,7
1844,7
1845,7
1846,8
1847,10
1848,10
1849,8
1850,10
1851,7
1852,8
1853,2
1854,8
1855,9
1856,8
1857,8
1858,7
1859,8
1860,6
1861,10
1862,9
1863,6
1864,5
1865,7
1866,9
1867,10
1868,9
1869,10
1870,8
1871,7
1872,9
1873,7
1874,9
1875,9
1876,10
1877,9
1878,6
1879,6
1880,4
1881,10
1882,9
1883,10
1884,9
1885,9
1886,10
1887,8
1888,8
1889,6
1890,4
1891,9
1892,4
1893,9
1894,10
1895,8
1896,8
1897,9
1898,7
1899,9
1900,1
1901,10
1902,8
1903,7
1904,7
1905,10
1906,9
1907,8
1908,7
1909,9
1910,8
1911,10
1912,9
1913,8
1914,7
1915,8
1916,7
1917,8
1918,9
1919,9
1920,10
1921,10
1922,6
1923,9
1924,8
1925,5
1926,8
1927,8
1928,9
1929,7
1930,7
1931,7
1932,7
1933,10
1934,10
1935,9
1936,8
1937,4
1938,8
1939,9
1940,7
1941,9
1942,6
1943,8
1944,9
1945,6
1946,6
1947,8
1948,8
1949,6
1950,2
1951,9
1952,6
1953,2
1954,7
1955,6
1956,6
1957,9
1958,9
1959,9
1960,10
1961,8
1962,6
1963,5
1964,8
1965,10
1966,9
1967,7
1968,9
1969,8
1970,6
1971,6
1972,9
1973,8
1974,10
1975,8
1976,10
1977,8
1978,6
1979,8
1980,10
1981,6
1982,8
1983,9
1984,6
1985,7
1986,9
1987,9
1988,9
1989,2
1990,6
1991,9
1992,9
1993,2
1994,8
1995,7
1996,8
1997,7
1998,9
1999,7
2000,10
2001,8
2002,10
2003,8
2004,8
2005,5
2006,8
2007,7
2008,8
2009,5
2010,8
2011,6
2012,7
2013,6
2014,8
2015,6
2016,8
2017,6
2018,7
2019,9
2020,5
2021,3
2022,7
2023,6
2024,5
2025,8
2026,8
2027,9
2028,7
2029,10
2030,7
2031,10
2032,9
2033,10
2034,5
2035,7
2036,8
2037,8
2038,9
2039,9
2040,6
2041,3
2042,3
2043,8
2044,9
2045,9
2046,9
2047,10
2048,9
2049,9
2050,6
2051,9
2052,8
2053,10
2054,1
2055,8
2056,8
2057,7
2058,9
2059,2
2060,6
2061,7
2062,6
2063,7
2064,8
2065,7
2066,1
2067,8
2068,7
2069,9
2070,8
2071,9
2072,7
2073,9
2074,10
2075,8
2076,3
2077,8
2078,8
2079,7
2080,7
2081,10
2082,6
2083,8
2084,9
2085,8
2086,10
2087,5
2088,9
2089,8
2090,6
2091,8
2092,7
2093,7
2094,9
2095,9
2096,9
2097,9
2098,8
2099,6
2100,8
2101,7
2102,8
2103,7
2104,8
2105,7
2106,8
2107,6
2108,9
2109,6
2110,7
2111,6
2112,8
2113,7
2114,8
2115,9
2116,1
2117,7
2118,10
2119,7
2120,7
2121,10
2122,8
2123,8
2124,7
2125,8
2126,8
2127,5
2128,9
2129,4
2130,6
2131,7
2132,7
2133,6
2134,6
2135,8
2136,10
2137,9
2138,6
2139,7
2140,8
2141,8
2142,10
2143,10
2144,6
2145,8
2146,8
2147,9
2148,10
2149,5
2150,8
2151,6
2152,8
2153,8
2154,8
2155,6
2156,9
2157,3
2158,6
2159,9
2160,5
2161,7
2162,7
2163,9
2164,7
2165,9
2166,8
2167,7
2168,7
2169,8
2170,10
2171,8
2172,8
2173,5
2174,6
2175,8
2176,8
2177,6
2178,9
2179,7
2180,6
2181,8
2182,1
2183,7
2184,7
2185,7
2186,7
2187,8
2188,10
2189,7
2190,9
2191,10
2192,7
2193,9
2194,7
2195,9
2196,7
2197,6
2198,7
2199,7
2200,5
2201,6
2202,8
2203,7
2204,7
2205,3
2206,9
2207,10
2208,8
2209,9
2210,9
2211,7
2212,10
2213,10
2214,8
2215,7
2216,7
2217,5
2218,7
2219,8
2220,7
2221,7
2222,9
2223,9
2224,6
2225,6
2226,10
2227,8
2228,7
2229,8
2230,7
2231,6
2232,9
2233,10
2234,8
2235,9
2236,7
2237,7
2238,9
2239,7
2240,8
2241,10
2242,8
2243,7
2244,3
2245,6
2246,2
2247,9
2248,8
2249,7
2250,5
2251,9
2252,6
2253,6
2254,9
2255,7
2256,8
2257,9
2258,7
2259,5
2260,8
2261,10
2262,7
2263,6
2264,7
2265,7
2266,8
2267,9
2268,6
2269,7
2270,8
2271,8
2272,6
2273,8
2274,7
2275,9
2276,8
2277,7
2278,9
2279,9
2280,8
2281,6
2282,7
2283,8
2284,7
2285,8
2286,7
2287,9
2288,8
2289,8
2290,7
2291,5
2292,4
2293,9
2294,6
2295,8
2296,10
2297,6
2298,8
2299,8
2300,6
2301,8
2302,8
2303,7
2304,6
2305,7
2306,7
2307,8
2308,5
2309,5
2310,8
2311,6
2312,7
2313,6
2314,7
2315,8
2316,5
2317,7
2318,7
2319,9
2320,6
2321,6
2322,9
2323,6
2324,7
2325,7
2326,8
2327,5
2328,9
2329,8
2330,8
2331,8
2332,6
2333,6
2334,8
2335,6
2336,6
2337,7
2338,8
2339,8
2340,10
2341,8
2342,10
2343,9
2344,10
2345,9
2346,9
2347,9
2348,9
2349,4
2350,7
2351,9
2352,9
2353,8
2354,9
2355,8
2356,9
2357,9
2358,10
2359,8
2360,7
2361,9
2362,6
2363,10
2364,2
2365,8
2366,6
2367,8
2368,10
2369,5
2370,5
2371,9
2372,6
2373,9
2374,8
2375,9
2376,9
2377,8
2378,7
2379,10
2380,8
2381,10
2382,7
2383,7
2384,8
2385,6
2386,7
2387,8
2388,9
2389,8
2390,7
2391,10
2392,8
2393,6
2394,9
2395,6
2396,8
2397,8
2398,7
2399,8
2400,6
2401,9
2402,7
2403,7
2404,10
2405,8
2406,7
2407,6
2408,10
2409,9
2410,7
2411,7
2412,10
2413,8
2414,4
2415,6
2416,9
2417,7
2418,10
2419,7
2420,10
2421,9
2422,9
2423,9
2424,9
2425,5
2426,9
2427,4
2428,8
2429,7
2430,8
2431,6
2432,9
2433,9
2434,6
2435,5
2436,8
2437,9
2438,8
2439,3
2440,8
2441,6
2442,9
2443,9
2444,9
2445,5
2446,8
2447,7
2448,10
2449,6
2450,5
2451,5
2452,6
2453,5
2454,5
2455,7
2456,8
2457,1
2458,8
2459,9
2460,7
2461,8
2462,9
2463,9
2464,8
2465,10
2466,6
2467,10
2468,8
2469,6
2470,9
2471,9
2472,8
2473,5
2474,10
2475,9
2476,6
2477,7
2478,7
2479,10
2480,9
2481,7
2482,7
2483,8
2484,6
2485,7
2486,10
2487,7
2488,8
2489,10
2490,7
2491,7
2492,9
2493,9
2494,8
2495,7
2496,9
2497,9
2498,9
2499,6
2500,7
2501,8
2502,8
2503,9
2504,7
2505,6
2506,8
2507,10
2508,8
2509,8
2510,7
2511,8
2512,6
2513,7
2514,10
2515,6
2516,7
2517,7
2518,7
2519,10
2520,7
2521,1
2522,8
2523,8
2524,9
2525,6
2526,10
2527,7
2528,9
2529,8
2530,9
2531,9
2532,7
2533,9
2534,9
2535,6
2536,9
2537,6
2538,9
2539,6
2540,9
2541,7
2542,8
2543,5
2544,7
2545,5
2546,7
2547,10
2548,6
2549,9
2550,4
2551,8
2552,5
2553,7
2554,8
2555,8
2556,8
2557,7
2558,9
2559,7
2560,6
2561,7
2562,9
2563,6
2564,1
2565,8
2566,8
2567,8
2568,10
2569,6
2570,7
2571,10
2572,6
2573,8
2574,9
2575,9
2576,9
2577,8
2578,6
2579,6
2580,7
2581,8
2582,7
2583,5
2584,6
2585,7
2586,7
2587,7
2588,6
2589,7
2590,1
2591,8
2592,2
2593,8
2594,3
2595,8
2596,6
2597,8
2598,7
2599,8
2600,9
2601,8
2602,6
2603,1
2604,9
2605,7
2606,6
2607,9
2608,9
2609,6
2610,9
2611,9
2612,8
2613,6
2614,9
2615,2
2616,8
2617,7
2618,6
2619,8
2620,8
2621,8
2622,9
2623,9
2624,9
2625,8
2626,1
2627,7
2628,7
2629,7
2630,8
2631,7
2632,8
2633,8
2634,8
2635,7
2636,6
2637,10
2638,8
2639,7
2640,9
2641,7
2642,7
2643,7
2644,8
2645,10
2646,6
2647,10
2648,6
2649,8
2650,7
2651,9
2652,7
2653,6
2654,7
2655,8
2656,7
2657,9
2658,8
2659,7
2660,8
2661,8
2662,5
2663,7
2664,8
2665,7
2666,7
2667,7
2668,7
2669,8
2670,8
2671,9
2672,8
2673,4
2674,10
2675,7
2676,7
2677,7
2678,6
2679,8
2680,9
2681,7
2682,10
2683,10
2684,8
2685,8
2686,10
2687,5
2688,7
2689,5
2690,7
2691,9
2692,7
2693,6
2694,6
2695,8
2696,9
2697,8
2698,6
2699,7
2700,9
2701,10
2702,8
2703,7
2704,8
2705,8
2706,7
2707,9
2708,7
2709,6
2710,7
2711,9
2712,8
2713,8
2714,5
2715,8
2716,10
2717,8
2718,10
2719,7
2720,9
2721,6
2722,4
2723,8
2724,8
2725,7
2726,7
2727,4
2728,9
2729,10
2730,9
2731,5
2732,7
2733,1
2734,8
2735,8
2736,7
2737,7
2738,7
2739,7
2740,9
2741,9
2742,9
2743,7
2744,8
2745,8
2746,8
2747,10
2748,9
2749,9
2750,9
2751,8
2752,6
2753,7
2754,9
2755,8
2756,9
2757,10
2758,5
2759,8
2760,9
2761,6
2762,8
2763,9
2764,7
2765,10
2766,6
2767,10
2768,9
2769,5
2770,8
2771,8
2772,8
2773,8
2774,7
2775,8
2776,6
2777,6
2778,7
2779,8
2780,7
2781,8
2782,9
2783,8
2784,9
2785,8
2786,7
2787,8
2788,4
2789,9
2790,8
2791,8
2792,9
2793,9
2794,8
2795,9
2796,1
2797,7
2798,9
2799,10
2800,7
2801,9
2802,8
2803,8
2804,9
2805,3
2806,10
2807,9
2808,6
2809,8
2810,4
2811,7
2812,9
2813,10
2814,8
2815,8
2816,5
2817,10
2818,7
2819,9
2820,8
2821,8
2822,10
2823,1
2824,7
2825,6
2826,6
2827,9
2828,10
2829,8
2830,7
2831,6
2832,7
2833,8
2834,8
2835,8
2836,7
2837,8
2838,7
2839,9
2840,7
2841,7
2842,8
2843,8
2844,10
2845,8
2846,6
2847,10
2848,6
2849,8
2850,9
2851,8
2852,10
2853,8
2854,9
2855,5
2856,8
2857,7
2858,6
2859,8
2860,7
2861,7
2862,8
2863,8
2864,7
2865,8
2866,4
2867,9
2868,9
2869,9
2870,8
2871,8
2872,8
2873,7
2874,8
2875,10
2876,5
2877,8
2878,7
2879,6
2880,7
2881,8
2882,7
2883,10
2884,9
2885,10
2886,8
2887,8
2888,10
2889,7
2890,6
2891,8
2892,6
2893,8
2894,8
2895,9
2896,10
2897,3
2898,9
2899,7
2900,9
2901,9
2902,7
2903,8
2904,7
2905,9
2906,6
2907,9
2908,5
2909,5
2910,7
2911,10
2912,7
2913,10
2914,5
2915,9
2916,7
2917,7
2918,6
2919,4
2920,9
2921,5
2922,9
2923,10
2924,7
2925,9
2926,8
2927,9
2928,7
2929,10
2930,8
2931,7
2932,7
2933,8
2934,6
2935,8
2936,6
2937,7
2938,6
2939,8
2940,7
2941,9
2942,7
2943,9
2944,8
2945,7
2946,5
2947,8
2948,9
2949,7
2950,8
2951,3
2952,10
2953,7
2954,10
2955,9
2956,7
2957,5
2958,8
2959,7
2960,8
2961,9
2962,9
2963,6
2964,8
2965,8
2966,8
2967,7
2968,7
2969,8
2970,7
2971,7
2972,8
2973,7
2974,8
2975,10
2976,2
2977,6
2978,5
2979,8
2980,9
2981,8
2982,7
2983,7
2984,6
2985,9
2986,5
2987,10
2988,8
2989,10
2990,7
2991,10
2992,7
2993,9
2994,10
2995,9
2996,8
2997,7
