test_id,rating
2998,9
2999,10
3000,7
3001,10
3002,8
3003,7
3004,7
3005,6
3006,9
3007,1
3008,8
3009,7
3010,9
3011,9
3012,9
3013,10
3014,8
3015,4
3016,8
3017,9
3018,7
3019,8
3020,7
3021,8
3022,7
3023,8
3024,8
3025,8
3026,9
3027,8
3028,9
3029,8
3030,8
3031,7
3032,6
3033,8
3034,8
3035,5
3036,6
3037,8
3038,9
3039,7
3040,10
3041,9
3042,9
3043,8
3044,8
3045,3
3046,7
3047,9
3048,7
3049,6
3050,8
3051,8
3052,9
3053,7
3054,4
3055,8
3056,8
3057,7
3058,8
3059,8
3060,8
3061,9
3062,8
3063,8
3064,8
3065,8
3066,7
3067,9
3068,9
3069,9
3070,9
3071,7
3072,7
3073,7
3074,9
3075,6
3076,10
3077,9
3078,4
3079,7
3080,9
3081,10
3082,2
3083,10
3084,4
3085,8
3086,9
3087,9
3088,8
3089,8
3090,7
3091,6
3092,3
3093,5
3094,2
3095,8
3096,7
3097,10
3098,8
3099,10
3100,7
3101,8
3102,8
3103,8
3104,4
3105,8
3106,8
3107,9
3108,8
3109,4
3110,9
3111,7
3112,9
3113,9
3114,8
3115,10
3116,5
3117,9
3118,6
3119,7
3120,7
3121,8
3122,6
3123,8
3124,10
3125,8
3126,8
3127,6
3128,8
3129,8
3130,10
3131,7
3132,8
3133,7
3134,10
3135,6
3136,7
3137,7
3138,7
3139,4
3140,8
3141,9
3142,7
3143,8
3144,5
3145,9
3146,9
3147,7
3148,8
3149,5
3150,7
3151,7
3152,6
3153,9
3154,9
3155,9
3156,7
3157,9
3158,8
3159,6
3160,8
3161,8
3162,10
3163,7
3164,7
3165,8
3166,5
3167,7
3168,7
3169,5
3170,9
3171,10
3172,8
3173,7
3174,9
3175,9
3176,8
3177,9
3178,7
3179,5
3180,8
3181,6
3182,10
3183,9
3184,10
3185,6
3186,8
3187,8
3188,5
3189,8
3190,9
3191,5
3192,7
3193,9
3194,8
3195,8
3196,8
3197,8
3198,8
3199,8
3200,7
3201,6
3202,6
3203,7
3204,8
3205,10
3206,8
3207,8
3208,7
3209,10
3210,7
3211,7
3212,10
3213,6
3214,9
3215,6
3216,10
3217,10
3218,9
3219,8
3220,7
3221,6
3222,8
3223,6
3224,9
3225,6
3226,8
3227,9
3228,8
3229,6
3230,7
3231,10
3232,8
3233,10
3234,9
3235,5
3236,9
3237,5
3238,10
3239,9
3240,7
3241,6
3242,6
3243,7
3244,9
3245,9
3246,8
3247,10
3248,10
3249,6
3250,8
3251,5
3252,6
3253,9
3254,6
3255,7
3256,7
3257,7
3258,7
3259,7
3260,6
3261,8
3262,8
3263,7
3264,7
3265,7
3266,8
3267,10
3268,5
3269,5
3270,9
3271,8
3272,10
3273,7
3274,9
3275,9
3276,8
3277,9
3278,10
3279,7
3280,9
3281,4
3282,9
3283,9
3284,5
3285,9
3286,7
3287,4
3288,5
3289,8
3290,9
3291,7
3292,8
3293,9
3294,4
3295,8
3296,6
3297,6
3298,8
3299,6
3300,9
3301,9
3302,5
3303,6
3304,7
3305,6
3306,7
3307,8
3308,8
3309,10
3310,9
3311,8
3312,8
3313,8
3314,7
3315,8
3316,7
3317,5
3318,7
3319,10
3320,9
3321,7
3322,6
3323,8
3324,8
3325,9
3326,7
3327,8
3328,6
3329,6
3330,1
3331,8
3332,8
3333,7
3334,6
3335,6
3336,6
3337,8
3338,7
3339,7
3340,5
3341,7
3342,7
3343,7
3344,9
3345,9
3346,7
3347,8
3348,9
3349,8
3350,6
3351,9
3352,6
3353,7
3354,6
3355,7
3356,9
3357,8
3358,8
3359,8
3360,7
3361,6
3362,6
3363,8
3364,7
3365,9
3366,10
3367,8
3368,6
3369,8
3370,7
3371,9
3372,7
3373,7
3374,8
3375,7
3376,6
3377,7
3378,8
3379,5
3380,8
3381,9
3382,9
3383,7
3384,8
3385,5
3386,10
3387,8
3388,3
3389,8
3390,8
3391,7
3392,9
3393,5
3394,8
3395,8
3396,8
3397,7
3398,8
3399,8
3400,9
3401,9
3402,6
3403,8
3404,8
3405,9
3406,9
3407,9
3408,8
3409,6
3410,8
3411,8
3412,7
3413,7
3414,9
3415,8
3416,9
3417,5
3418,6
3419,8
3420,5
3421,8
3422,10
3423,8
3424,10
3425,9
3426,9
3427,5
3428,9
3429,9
3430,9
3431,10
3432,9
3433,9
3434,8
3435,8
3436,6
3437,9
3438,6
3439,7
3440,9
3441,10
3442,9
3443,8
3444,10
3445,7
3446,9
3447,10
3448,6
3449,8
3450,7
3451,9
3452,2
3453,6
3454,6
3455,9
3456,7
3457,5
3458,3
3459,8
3460,9
3461,9
3462,9
3463,9
3464,7
3465,8
3466,7
3467,7
3468,5
3469,5
3470,8
3471,7
3472,2
3473,8
3474,6
3475,7
3476,8
3477,4
3478,9
3479,8
3480,4
3481,8
3482,8
3483,6
3484,5
3485,7
3486,8
3487,7
3488,9
3489,7
3490,9
3491,8
3492,6
3493,7
3494,9
3495,5
3496,7
3497,9
3498,7
3499,8
3500,6
3501,6
3502,8
3503,8
3504,7
3505,8
3506,7
3507,1
3508,4
3509,7
3510,8
3511,7
3512,6
3513,9
3514,5
3515,6
3516,8
3517,8
3518,9
3519,8
3520,9
3521,7
3522,7
3523,10
3524,8
3525,6
3526,8
3527,7
3528,8
3529,10
3530,7
3531,6
3532,7
3533,5
3534,8
3535,8
3536,6
3537,6
3538,7
3539,8
3540,8
3541,10
3542,9
3543,5
3544,8
3545,8
3546,8
3547,7
3548,9
3549,8
3550,9
3551,9
3552,9
3553,7
3554,7
3555,9
3556,8
3557,10
3558,9
3559,8
3560,9
3561,9
3562,7
3563,9
3564,6
3565,8
3566,9
3567,9
3568,8
3569,9
3570,8
3571,1
3572,6
3573,6
3574,8
3575,6
3576,8
3577,7
3578,9
3579,7
3580,9
3581,6
3582,9
3583,7
3584,6
3585,8
3586,8
3587,8
3588,9
3589,9
3590,6
3591,8
3592,9
3593,9
3594,7
3595,7
3596,7
3597,1
3598,8
3599,8
3600,9
3601,8
3602,9
3603,8
3604,7
3605,8
3606,9
3607,6
3608,5
3609,7
3610,9
3611,10
3612,6
3613,6
3614,9
3615,4
3616,9
3617,7
3618,9
3619,7
3620,6
3621,7
3622,8
3623,9
3624,7
3625,8
3626,4
3627,5
3628,10
3629,9
3630,9
3631,4
3632,1
3633,10
3634,9
3635,10
3636,5
3637,7
3638,7
3639,7
3640,4
3641,6
3642,9
3643,8
3644,9
3645,9
3646,10
3647,10
3648,6
3649,8
3650,6
3651,6
3652,6
3653,9
3654,8
3655,8
3656,10
3657,6
3658,6
3659,8
3660,8
3661,9
3662,8
3663,10
3664,8
3665,10
3666,7
3667,4
3668,4
3669,9
3670,7
3671,10
3672,7
3673,7
3674,6
3675,7
3676,9
3677,7
3678,6
3679,8
3680,4
3681,8
3682,6
3683,6
3684,10
3685,7
3686,8
3687,9
3688,9
3689,1
3690,9
3691,8
3692,5
3693,9
3694,10
3695,5
3696,8
3697,8
3698,9
3699,8
3700,7
3701,6
3702,9
3703,3
3704,5
3705,10
3706,9
3707,7
3708,8
3709,9
3710,8
3711,8
3712,7
3713,7
3714,8
3715,8
3716,6
3717,10
3718,8
3719,8
3720,8
3721,2
3722,7
3723,7
3724,7
3725,7
3726,9
3727,6
3728,5
3729,5
3730,9
3731,6
3732,7
3733,10
3734,8
3735,10
3736,7
3737,4
3738,7
3739,7
3740,10
3741,10
3742,6
3743,8
3744,7
3745,8
3746,6
3747,6
3748,7
3749,6
3750,3
3751,10
3752,9
3753,9
3754,7
3755,8
3756,3
3757,6
3758,6
3759,8
3760,8
3761,8
3762,8
3763,8
3764,8
3765,7
3766,8
3767,9
3768,8
3769,7
3770,6
3771,10
3772,10
3773,7
3774,10
3775,7
3776,9
3777,8
3778,10
3779,6
3780,8
3781,8
3782,7
3783,7
3784,9
3785,6
3786,8
3787,8
3788,6
3789,10
3790,9
3791,9
3792,7
3793,8
3794,9
3795,9
3796,10
3797,9
3798,9
3799,6
3800,9
3801,6
3802,8
3803,8
3804,7
3805,6
3806,7
3807,3
3808,8
3809,7
3810,9
3811,7
3812,8
3813,4
3814,10
3815,9
3816,5
3817,9
3818,9
3819,4
3820,6
3821,10
3822,7
3823,7
3824,8
3825,8
3826,6
3827,8
3828,9
3829,7
3830,8
3831,9
3832,8
3833,5
3834,7
3835,10
3836,9
3837,6
3838,5
3839,6
3840,9
3841,4
3842,10
3843,8
3844,7
3845,6
3846,6
3847,9
3848,9
3849,9
3850,7
3851,8
3852,8
3853,8
3854,8
3855,9
3856,9
3857,8
3858,4
3859,10
3860,10
3861,4
3862,7
3863,6
3864,7
3865,7
3866,9
3867,6
3868,8
3869,8
3870,8
3871,8
3872,8
3873,9
3874,8
3875,2
3876,9
3877,10
3878,9
3879,10
3880,7
3881,10
3882,9
3883,5
3884,7
3885,6
3886,8
3887,9
3888,7
3889,8
3890,7
3891,7
3892,7
3893,8
3894,7
3895,8
3896,6
3897,5
3898,9
3899,9
3900,7
3901,9
3902,7
3903,9
3904,7
3905,6
3906,8
3907,2
3908,8
3909,6
3910,8
3911,7
3912,8
3913,8
3914,5
3915,6
3916,9
3917,4
3918,7
3919,8
3920,7
3921,9
3922,6
3923,10
3924,8
3925,1
3926,9
3927,7
3928,8
3929,8
3930,9
3931,7
3932,8
3933,9
3934,7
3935,10
3936,5
3937,7
3938,8
3939,9
3940,7
3941,7
3942,8
3943,8
3944,6
3945,7
3946,10
3947,8
3948,10
3949,8
3950,9
3951,7
3952,8
3953,7
3954,9
3955,9
3956,9
3957,8
3958,7
3959,8
3960,6
3961,9
3962,10
3963,10
3964,3
3965,6
3966,7
3967,10
3968,7
3969,9
3970,10
3971,7
3972,7
3973,8
3974,9
3975,7
3976,7
3977,7
3978,3
3979,8
3980,8
3981,10
3982,6
3983,7
3984,5
3985,5
3986,10
3987,6
3988,8
3989,8
3990,9
3991,9
3992,8
3993,8
3994,8
3995,9
3996,8
3997,7
3998,9
3999,8
4000,8
4001,5
4002,8
4003,9
4004,7
4005,7
4006,9
4007,6
4008,9
4009,8
4010,9
4011,6
4012,9
4013,8
4014,5
4015,7
4016,8
4017,9
4018,6
4019,6
4020,8
4021,10
4022,9
4023,10
4024,7
4025,7
4026,7
4027,10
4028,7
4029,8
4030,3
4031,5
4032,6
4033,9
4034,9
4035,9
4036,7
4037,7
4038,9
4039,7
4040,6
4041,9
4042,7
4043,7
4044,8
4045,8
4046,8
4047,9
4048,10
4049,4
4050,6
4051,6
4052,3
4053,8
4054,8
4055,8
4056,8
4057,8
4058,7
4059,9
4060,7
4061,7
4062,5
4063,10
4064,7
4065,4
4066,8
4067,7
4068,9
4069,8
4070,10
4071,5
4072,10
4073,8
4074,10
4075,8
4076,8
4077,6
4078,9
4079,8
4080,6
4081,7
4082,7
4083,4
4084,8
4085,9
4086,8
4087,8
4088,9
4089,7
4090,9
4091,1
4092,8
4093,7
4094,6
4095,9
4096,10
4097,7
4098,5
4099,9
4100,9
4101,7
4102,8
4103,9
4104,7
4105,6
4106,7
4107,6
4108,9
4109,7
4110,8
4111,8
4112,10
4113,9
4114,8
4115,6
4116,8
4117,9
4118,8
4119,6
4120,8
4121,3
4122,8
4123,5
4124,8
4125,8
4126,9
4127,8
4128,9
4129,8
4130,6
4131,8
4132,8
4133,9
4134,8
4135,10
4136,5
4137,8
4138,9
4139,8
4140,9
4141,7
4142,9
4143,9
4144,7
4145,7
4146,10
4147,8
4148,9
4149,6
4150,8
4151,7
4152,8
4153,8
4154,9
4155,7
4156,8
4157,8
4158,10
4159,9
4160,5
4161,7
4162,7
4163,7
4164,9
4165,8
4166,9
4167,7
4168,6
4169,9
4170,8
4171,6
4172,2
4173,7
4174,5
4175,10
4176,9
4177,8
4178,7
4179,9
4180,8
4181,8
4182,10
4183,8
4184,7
4185,7
4186,9
4187,6
4188,8
4189,9
4190,7
4191,3
4192,9
4193,7
4194,5
4195,9
4196,8
4197,7
4198,8
4199,7
4200,7
4201,9
4202,7
4203,10
4204,6
4205,6
4206,4
4207,7
4208,9
4209,9
4210,8
4211,8
4212,7
4213,7
4214,8
4215,8
4216,6
4217,1
4218,9
4219,8
4220,7
4221,9
4222,8
4223,6
4224,9
4225,9
4226,6
4227,7
4228,8
4229,10
4230,7
4231,6
4232,4
4233,8
4234,7
4235,8
4236,9
4237,6
4238,8
4239,7
4240,10
4241,8
4242,8
4243,7
4244,8
4245,7
4246,9
4247,8
4248,8
4249,6
4250,7
4251,9
4252,9
4253,7
4254,7
4255,9
4256,9
4257,8
4258,9
4259,9
4260,8
4261,7
4262,10
4263,8
4264,9
4265,9
4266,7
4267,9
4268,8
4269,8
4270,7
4271,8
4272,7
4273,7
4274,8
4275,7
4276,9
4277,7
4278,6
4279,4
4280,9
4281,8
4282,9
4283,9
4284,9
4285,8
4286,9
4287,6
4288,10
4289,7
4290,8
4291,8
4292,10
4293,6
4294,8
4295,6
4296,8
4297,7
4298,9
4299,8
4300,9
4301,8
4302,7
4303,10
4304,7
4305,7
4306,6
4307,9
4308,8
4309,7
4310,8
4311,1
4312,8
4313,8
4314,7
4315,7
4316,9
4317,6
4318,9
4319,2
4320,6
4321,9
4322,7
4323,9
4324,5
4325,9
4326,7
4327,8
4328,7
4329,7
4330,7
4331,7
4332,8
4333,7
4334,9
4335,7
4336,6
4337,10
4338,8
4339,10
4340,9
4341,9
4342,8
4343,9
4344,8
4345,10
4346,10
4347,7
4348,9
4349,10
4350,9
4351,8
4352,4
4353,10
4354,8
4355,8
4356,9
4357,8
4358,9
4359,6
4360,8
4361,9
4362,8
4363,6
4364,9
4365,9
4366,7
4367,9
4368,8
4369,9
4370,5
4371,8
4372,9
4373,8
4374,8
4375,6
4376,5
4377,4
4378,5
4379,8
4380,7
4381,9
4382,9
4383,6
4384,7
4385,8
4386,9
4387,8
4388,8
4389,10
4390,3
4391,8
4392,9
4393,5
4394,8
4395,7
4396,9
4397,8
4398,7
4399,6
4400,8
4401,8
4402,6
4403,10
4404,9
4405,4
4406,8
4407,9
4408,7
4409,9
4410,7
4411,7
4412,9
4413,5
4414,8
4415,6
4416,7
4417,8
4418,8
4419,8
4420,8
4421,7
4422,10
4423,10
4424,10
4425,6
4426,6
4427,2
4428,10
4429,8
4430,3
4431,7
4432,7
4433,5
4434,8
4435,8
4436,7
4437,6
4438,8
4439,7
4440,8
4441,8
4442,7
4443,9
4444,5
4445,7
4446,6
4447,9
4448,9
4449,8
4450,8
4451,8
4452,6
4453,5
4454,8
4455,9
4456,8
4457,8
4458,8
4459,8
4460,9
4461,7
4462,4
4463,6
4464,8
4465,4
4466,8
4467,8
4468,9
4469,7
4470,9
4471,5
4472,7
4473,8
4474,6
4475,7
4476,9
4477,10
4478,10
4479,8
4480,8
4481,5
4482,9
4483,5
4484,9
4485,6
4486,8
4487,8
4488,8
4489,7
4490,7
4491,9
4492,5
4493,8
4494,7
4495,9
4496,7
4497,7
4498,7
4499,7
4500,7
4501,7
4502,4
4503,2
4504,8
4505,9
4506,8
4507,9
4508,7
4509,6
4510,6
4511,8
4512,7
4513,8
4514,7
4515,7
4516,10
4517,9
4518,9
4519,8
4520,6
4521,8
4522,4
4523,10
4524,9
4525,8
4526,1
4527,9
4528,7
4529,9
4530,8
4531,9
4532,9
4533,8
4534,8
4535,7
4536,9
4537,8
4538,3
4539,8
4540,7
4541,8
4542,8
4543,8
4544,9
4545,8
4546,8
4547,9
4548,8
4549,8
4550,8
4551,9
4552,8
4553,8
4554,8
4555,9
4556,8
4557,8
4558,7
4559,8
4560,8
4561,7
4562,9
4563,9
4564,8
4565,6
4566,5
4567,7
4568,6
4569,9
4570,10
4571,7
4572,6
4573,8
4574,8
4575,8
4576,8
4577,7
4578,7
4579,8
4580,8
4581,7
4582,9
4583,9
4584,8
4585,7
4586,7
4587,9
4588,8
4589,9
4590,6
4591,9
4592,6
4593,5
4594,8
4595,8
4596,8
4597,7
4598,5
4599,6
4600,7
4601,7
4602,8
4603,10
4604,8
4605,10
4606,9
4607,8
4608,9
4609,7
4610,10
4611,7
4612,9
4613,7
4614,10
4615,10
4616,5
4617,8
4618,10
4619,5
4620,5
4621,8
4622,10
4623,7
4624,7
4625,9
4626,5
4627,7
4628,7
4629,9
4630,8
4631,9
4632,8
4633,9
4634,9
4635,1
4636,9
4637,7
4638,8
4639,5
4640,7
4641,8
4642,8
4643,6
4644,7
4645,8
4646,7
4647,7
4648,8
4649,8
4650,9
4651,9
4652,8
4653,9
4654,9
4655,10
4656,9
4657,8
4658,9
4659,9
4660,9
4661,7
4662,9
4663,9
4664,7
4665,9
4666,10
4667,10
4668,8
4669,7
4670,10
4671,9
4672,8
4673,10
4674,9
4675,10
4676,7
4677,6
4678,9
4679,9
4680,8
4681,7
4682,8
4683,9
4684,8
4685,5
4686,9
4687,10
4688,8
4689,7
4690,5
4691,5
4692,8
4693,7
4694,4
4695,8
4696,8
4697,6
4698,8
4699,9
4700,1
4701,8
4702,7
4703,7
4704,7
4705,9
4706,9
4707,9
4708,7
4709,7
4710,10
4711,10
4712,10
4713,10
4714,9
4715,10
4716,7
4717,8
4718,7
4719,8
4720,7
4721,10
4722,10
4723,7
4724,7
4725,8
4726,8
4727,6
4728,10
4729,8
4730,9
4731,8
4732,9
4733,8
4734,8
4735,9
4736,7
4737,6
4738,9
4739,8
4740,8
4741,9
4742,8
4743,6
4744,8
4745,5
4746,7
4747,8
4748,8
4749,8
4750,10
4751,7
4752,4
4753,7
4754,9
4755,4
4756,8
4757,6
4758,9
4759,8
4760,8
4761,8
4762,8
4763,7
4764,8
4765,6
4766,8
4767,8
4768,10
4769,9
4770,9
4771,9
4772,6
4773,6
4774,6
4775,10
4776,9
4777,10
4778,8
4779,8
4780,8
4781,6
4782,8
4783,7
4784,8
4785,8
4786,7
4787,7
4788,8
4789,10
4790,9
4791,7
4792,10
4793,5
4794,8
4795,6
4796,4
4797,8
4798,8
4799,9
4800,8
4801,9
4802,10
4803,8
4804,8
4805,7
4806,9
4807,9
4808,10
4809,7
4810,8
4811,2
4812,9
4813,6
4814,8
4815,8
4816,9
4817,9
4818,7
4819,5
4820,7
4821,8
4822,7
4823,9
4824,8
4825,7
4826,9
4827,6
4828,9
4829,8
4830,6
4831,8
4832,2
4833,9
4834,10
4835,3
4836,9
4837,4
4838,7
4839,8
4840,8
4841,10
4842,9
4843,9
4844,8
4845,9
4846,7
4847,7
4848,8
4849,9
4850,9
4851,7
4852,9
4853,5
4854,7
4855,6
4856,7
4857,6
4858,7
4859,6
4860,8
4861,8
4862,4
4863,8
4864,4
4865,8
4866,6
4867,6
4868,9
4869,9
4870,10
4871,8
4872,7
4873,4
4874,5
4875,1
4876,10
4877,9
4878,5
4879,8
4880,10
4881,8
4882,7
4883,8
4884,9
4885,7
4886,10
4887,9
4888,8
4889,9
4890,8
4891,6
4892,9
4893,6
4894,8
4895,8
4896,6
4897,7
4898,6
4899,9
4900,8
4901,10
4902,8
4903,8
4904,6
4905,10
4906,5
4907,5
4908,8
4909,9
4910,9
4911,8
4912,5
4913,10
4914,8
4915,10
4916,9
4917,7
4918,7
4919,8
4920,5
4921,8
4922,7
4923,3
4924,8
4925,2
4926,8
4927,7
4928,7
4929,8
4930,9
4931,7
4932,10
4933,8
4934,9
4935,3
4936,5
4937,10
4938,7
4939,9
4940,4
4941,6
4942,9
4943,5
4944,9
4945,8
4946,9
4947,10
4948,7
4949,9
4950,9
4951,9
4952,5
4953,10
4954,9
4955,10
4956,8
4957,7
4958,9
4959,3
4960,8
4961,7
4962,10
4963,5
4964,10
4965,8
4966,9
4967,9
4968,8
4969,5
4970,3
4971,7
4972,10
4973,9
4974,8
4975,8
4976,7
4977,8
4978,4
4979,7
4980,7
4981,8
4982,9
4983,7
4984,8
4985,8
4986,6
4987,8
4988,8
4989,9
4990,10
4991,6
4992,9
4993,10
4994,7
4995,6
4996,10
4997,5
4998,9
4999,10
5000,8
5001,8
5002,10
5003,7
5004,7
5005,7
5006,8
5007,9
5008,10
5009,10
5010,8
5011,7
5012,10
5013,8
5014,7
5015,9
5016,9
5017,6
5018,6
5019,9
5020,7
5021,9
5022,6
5023,9
5024,7
5025,8
5026,8
5027,6
5028,7
5029,7
5030,9
5031,7
5032,8
5033,6
5034,9
5035,6
5036,7
5037,8
5038,7
5039,8
5040,8
5041,8
5042,7
5043,9
5044,8
5045,8
5046,8
5047,8
5048,3
5049,5
5050,9
5051,7
5052,9
5053,8
5054,9
5055,7
5056,7
5057,8
5058,5
5059,8
5060,9
5061,8
5062,6
5063,7
5064,6
5065,10
5066,10
5067,7
5068,9
5069,6
5070,7
5071,8
5072,9
5073,8
5074,10
5075,8
5076,10
5077,7
5078,8
5079,8
5080,9
5081,8
5082,9
5083,10
5084,9
5085,3
5086,8
5087,8
5088,6
5089,7
5090,4
5091,9
5092,9
5093,10
5094,7
5095,9
5096,7
5097,10
5098,8
5099,10
5100,7
5101,8
5102,9
5103,8
5104,8
5105,9
5106,9
5107,10
5108,6
5109,4
5110,7
5111,8
5112,7
5113,9
5114,9
5115,8
5116,5
5117,5
5118,8
5119,8
5120,7
5121,9
5122,7
5123,6
5124,7
5125,8
5126,10
5127,10
5128,9
5129,9
5130,8
5131,9
5132,7
5133,3
5134,6
5135,7
5136,8
5137,7
5138,7
5139,6
5140,8
5141,5
5142,8
5143,5
5144,8
5145,8
5146,5
5147,7
5148,10
5149,8
5150,7
5151,9
5152,6
5153,9
5154,8
5155,7
5156,7
5157,8
5158,6
5159,9
5160,7
5161,9
5162,9
5163,8
5164,7
5165,9
5166,8
5167,7
5168,7
5169,8
5170,6
5171,9
5172,3
5173,6
5174,6
5175,7
5176,7
5177,9
5178,8
5179,9
5180,8
5181,8
5182,9
5183,9
5184,10
5185,9
5186,9
5187,7
5188,8
5189,9
5190,10
5191,9
5192,7
5193,8
5194,8
5195,10
5196,6
5197,9
5198,7
5199,9
5200,7
5201,8
5202,8
5203,9
5204,7
5205,7
5206,9
5207,6
5208,8
5209,7
5210,10
5211,8
5212,7
5213,5
5214,5
5215,8
5216,6
5217,8
5218,7
5219,9
5220,9
5221,10
5222,4
5223,10
5224,9
5225,8
5226,9
5227,7
5228,7
5229,8
5230,8
5231,7
5232,8
5233,9
5234,7
5235,8
5236,7
5237,10
5238,10
5239,8
5240,5
5241,6
5242,7
5243,10
5244,8
5245,6
5246,8
5247,10
5248,7
5249,9
5250,8
5251,9
5252,7
5253,5
5254,9
5255,8
5256,7
5257,1
5258,9
5259,7
5260,8
5261,8
5262,8
5263,9
5264,10
5265,9
5266,10
5267,7
5268,7
5269,4
5270,6
5271,9
5272,8
5273,7
5274,7
5275,7
5276,4
5277,6
5278,6
5279,6
5280,8
5281,9
5282,9
5283,10
5284,8
5285,7
5286,8
5287,5
5288,8
5289,8
5290,7
5291,8
5292,8
5293,6
5294,5
5295,10
5296,10
5297,8
5298,9
5299,9
5300,7
5301,8
5302,9
5303,4
5304,4
5305,10
5306,9
5307,8
5308,6
5309,8
5310,9
5311,9
5312,8
5313,8
5314,7
5315,6
5316,8
5317,8
5318,9
5319,8
5320,7
5321,9
5322,8
5323,9
5324,10
5325,7
5326,9
5327,8
5328,9
5329,8
5330,8
5331,8
5332,9
5333,9
5334,1
5335,9
5336,7
5337,7
5338,5
5339,8
5340,8
5341,9
5342,8
5343,8
5344,9
5345,8
5346,7
5347,6
5348,8
5349,7
5350,7
5351,6
5352,9
5353,9
5354,1
5355,8
5356,10
5357,10
5358,10
5359,8
5360,9
5361,10
5362,8
5363,9
5364,8
5365,10
5366,10
5367,6
5368,10
5369,8
5370,7
5371,3
5372,7
5373,7
5374,10
5375,7
5376,8
5377,6
5378,9
5379,3
5380,9
5381,10
5382,8
5383,10
5384,7
5385,1
5386,8
5387,6
5388,9
5389,4
5390,7
5391,7
5392,8
5393,9
5394,8
5395,8
5396,7
5397,9
5398,7
5399,8
5400,6
5401,8
5402,5
5403,7
5404,7
5405,8
5406,8
5407,8
5408,9
5409,8
5410,10
5411,7
5412,8
5413,8
5414,9
5415,8
5416,10
5417,6
5418,4
5419,2
5420,5
5421,9
5422,7
5423,9
5424,8
5425,7
5426,8
5427,10
5428,8
5429,9
5430,7
5431,10
5432,1
5433,6
5434,6
5435,7
5436,8
5437,8
5438,5
5439,6
5440,9
5441,4
5442,10
5443,7
5444,9
5445,8
5446,6
5447,10
5448,8
5449,5
5450,8
5451,7
5452,6
5453,5
5454,10
5455,7
5456,7
5457,7
5458,8
5459,6
5460,9
5461,9
5462,10
5463,8
5464,9
5465,8
5466,8
5467,7
5468,8
5469,8
5470,8
5471,9
5472,5
5473,7
5474,9
5475,8
5476,6
5477,7
5478,7
5479,8
5480,10
5481,10
5482,10
5483,8
5484,9
5485,9
5486,9
5487,9
5488,9
5489,7
5490,7
5491,10
5492,5
5493,8
5494,8
5495,6
5496,7
5497,4
5498,6
5499,7
5500,7
5501,9
5502,8
5503,8
5504,7
5505,8
5506,8
5507,9
5508,10
5509,8
5510,7
5511,7
5512,8
5513,9
5514,10
5515,7
5516,9
5517,8
5518,7
5519,10
5520,8
5521,7
5522,9
5523,9
5524,10
5525,8
5526,7
5527,6
5528,5
5529,7
5530,8
5531,8
5532,7
5533,10
5534,8
5535,1
5536,8
5537,8
5538,5
5539,10
5540,8
5541,6
5542,8
5543,8
5544,9
5545,6
5546,3
5547,7
5548,7
5549,8
5550,6
5551,8
5552,7
5553,10
5554,8
5555,9
5556,7
5557,5
5558,9
5559,9
5560,6
5561,10
5562,8
5563,9
5564,6
5565,9
5566,6
5567,6
5568,7
5569,1
5570,8
5571,6
5572,8
5573,9
5574,8
5575,6
5576,9
5577,9
5578,7
5579,9
5580,8
5581,10
5582,9
5583,8
5584,7
5585,9
5586,6
5587,10
5588,7
5589,9
5590,8
5591,8
5592,7
5593,9
5594,9
5595,6
5596,10
5597,7
5598,6
5599,9
5600,8
5601,8
5602,8
5603,7
5604,7
5605,8
5606,9
5607,8
5608,5
5609,7
5610,5
5611,8
5612,5
5613,8
5614,5
5615,9
5616,7
5617,5
5618,9
5619,5
5620,8
5621,8
5622,9
5623,5
5624,7
5625,7
5626,6
5627,7
5628,9
5629,7
5630,8
5631,10
5632,7
5633,7
5634,7
5635,8
5636,3
5637,8
5638,7
5639,8
5640,1
5641,8
5642,8
5643,7
5644,6
5645,1
5646,8
5647,8
5648,7
5649,6
5650,9
5651,7
5652,8
5653,7
5654,8
5655,10
5656,7
5657,9
5658,6
5659,9
5660,9
5661,7
5662,1
5663,5
5664,6
5665,9
5666,7
5667,9
5668,7
5669,8
5670,9
5671,9
5672,10
5673,7
5674,5
5675,6
5676,9
5677,8
5678,6
5679,9
5680,8
5681,5
5682,7
5683,9
5684,10
5685,6
5686,6
5687,7
5688,8
5689,8
5690,10
5691,7
5692,9
5693,8
5694,7
5695,7
5696,6
5697,7
5698,6
5699,7
5700,7
5701,7
5702,6
5703,7
5704,8
5705,7
5706,7
5707,6
5708,9
5709,7
5710,9
5711,7
5712,8
5713,7
5714,9
5715,8
5716,8
5717,6
5718,7
5719,10
5720,8
5721,8
5722,8
5723,8
5724,9
5725,6
5726,6
5727,8
5728,9
5729,9
5730,4
5731,7
5732,2
5733,8
5734,8
5735,5
5736,5
5737,8
5738,6
5739,7
5740,7
5741,9
5742,7
5743,9
5744,9
5745,7
5746,5
5747,7
5748,9
5749,5
5750,10
5751,8
5752,8
5753,9
5754,8
5755,7
5756,10
5757,7
5758,9
5759,6
5760,8
5761,8
5762,5
5763,8
5764,7
5765,5
5766,7
5767,9
5768,8
5769,8
5770,10
5771,9
5772,7
5773,8
5774,5
5775,9
5776,9
5777,10
5778,8
5779,8
5780,9
5781,9
5782,9
5783,8
5784,9
5785,9
5786,9
5787,9
5788,8
5789,7
5790,6
5791,8
5792,6
5793,9
5794,7
5795,5
