user_id,item_id
240,460
249,72
195,214
282,211
1202,456
525,168
1481,59
323,395
1140,14
153,202
1580,73
693,19
67,203
970,297
1355,79
323,406
154,164
1213,70
605,168
1717,153
1615,217
411,3
803,202
95,287
235,26
2139,355
1158,263
1021,216
1050,223
85,255
22,337
148,29
337,87
596,206
1220,84
557,92
987,206
419,150
1191,150
1342,212
92,214
1032,120
37,86
316,226
1466,135
840,212
309,259
959,222
639,176
712,43
306,93
1241,239
1720,204
153,211
1350,62
820,1
64,379
1845,41
1112,12
1280,204
43,29
75,176
48,12
594,202
1506,226
482,460
1706,242
466,18
62,37
444,176
34,363
1544,2
453,349
405,12
858,434
1557,167
1671,223
462,116
1161,382
336,217
342,56
249,82
1218,95
23,43
11,265
1066,204
2093,189
1185,320
265,29
744,231
419,241
1326,167
413,31
1336,124
173,126
851,203
911,61
480,206
712,215
828,139
1465,468
47,330
1850,29
1012,206
985,211
514,120
10,168
1750,395
296,446
536,11
514,30
1287,93
728,71
267,333
123,168
3,150
732,329
1829,445
460,349
175,206
796,350
74,109
1671,238
176,148
476,349
74,89
197,93
1284,83
958,211
554,35
1337,216
94,123
928,222
1279,140
1017,232
1131,98
514,194
61,12
360,211
219,206
732,275
1514,93
1076,241
684,211
1795,93
344,224
789,209
965,86
481,270
1334,95
1022,4
1060,224
105,233
821,84
1158,398
474,90
1533,86
1971,182
452,86
337,388
1109,108
803,12
1160,242
532,18
1160,0
1384,88
622,88
166,12
72,61
2,120
67,12
229,224
966,233
1630,9
398,201
104,211
336,176
96,149
1703,83
514,55
1114,211
269,456
1201,326
1202,445
892,88
113,170
853,236
71,202
1281,70
537,370
390,211
28,270
821,76
684,95
351,129
46,103
1112,84
480,18
166,194
274,0
84,271
1311,206
94,500
1509,83
48,206
1954,119
1232,45
45,406
1860,216
620,348
514,230
60,204
1504,18
694,415
989,209
679,369
524,224
1479,13
269,10
1813,229
10,32
1364,423
977,165
1281,26
209,329
2139,122
138,276
848,378
3,165
750,204
1395,227
462,118
361,58
247,453
92,206
1150,204
1591,91
693,2
122,347
476,174
1204,86
1082,203
663,124
248,202
47,206
1091,29
3,197
287,238
1061,8
942,164
1498,56
998,43
166,211
1990,10
1129,0
696,32
22,12
43,307
76,32
1908,41
900,203
783,4
912,95
1956,273
2047,116
209,219
271,369
212,202
409,233
1201,341
308,226
56,351
2,105
337,371
911,0
452,79
733,5
1649,166
886,449
461,242
93,0
1694,12
1307,105
1388,352
284,233
1222,95
996,98
1500,49
337,168
600,0
943,317
45,47
1440,272
1088,351
1921,94
1507,212
552,446
322,226
241,53
1237,390
418,34
63,45
411,26
142,150
826,224
1480,242
1478,333
613,167
267,307
390,91
1185,19
1088,307
1342,3
449,86
43,69
52,182
141,26
1478,468
1636,168
333,78
481,215
1694,86
1288,256
28,356
269,213
292,58
969,100
1260,277
239,165
1917,147
514,318
514,242
1749,9
62,110
1552,83
1793,92
1039,237
727,202
999,259
22,18
867,337
1521,212
679,206
152,234
1096,43
1487,149
1281,295
630,150
598,17
70,237
1851,311
1471,302
514,441
446,140
1703,76
725,126
716,109
42,171
564,200
1915,43
1058,88
84,123
323,166
950,56
1847,244
66,11
2001,66
10,211
620,444
221,214
221,211
585,57
70,211
725,203
2077,222
1128,41
1467,40
317,0
1582,213
146,41
1194,8
506,59
562,202
43,35
743,31
818,41
473,231
22,312
2074,18
158,204
1407,88
94,317
1982,41
481,80
337,231
727,71
1096,206
22,18
596,18
782,61
116,204
159,126
1740,66
842,57
200,319
1814,11
896,87
642,29
1548,3
1154,12
1318,89
166,203
537,59
14,292
1028,359
323,531
969,203
1518,70
985,301
143,203
306,2
388,3
1818,98
1409,89
267,104
9,225
267,359
1456,248
323,390
1701,206
356,230
804,82
1500,499
473,43
270,211
241,12
341,212
1307,94
1403,380
382,12
1930,82
65,161
470,211
1781,92
619,369
1894,226
1001,174
1647,318
222,26
2089,19
460,88
1696,110
1792,20
1044,265
1663,295
53,28
1779,31
28,241
20,112
1283,7
34,289
539,45
188,212
611,97
1981,222
1570,2
322,206
37,254
115,167
992,166
481,420
388,12
620,34
1103,263
191,72
1995,206
1875,142
337,41
153,226
191,59
1087,147
368,202
157,202
1202,379
1338,204
1123,343
752,132
1470,320
1578,91
2,11
1615,211
39,28
872,13
11,21
72,393
210,34
1109,53
35,189
477,206
1456,568
138,307
1414,525
752,100
1073,226
28,312
955,215
22,206
1733,33
1785,216
1612,35
109,12
672,71
774,345
582,61
1642,204
143,148
418,259
896,97
1911,86
1123,86
323,165
222,211
77,158
64,165
1491,513
1721,29
437,225
1109,5
298,211
1601,239
11,100
1322,168
522,204
2075,31
1758,12
514,45
1387,87
979,359
1151,325
133,43
45,326
481,4
803,37
270,71
1272,40
282,10
313,202
1237,2
1642,208
702,168
968,176
481,22
1542,247
533,230
1827,12
224,86
166,231
34,151
1218,215
1570,206
190,204
64,150
596,61
790,89
1595,386
838,168
62,60
93,128
804,226
1456,143
1247,153
1762,103
413,206
269,133
41,23
280,198
635,431
1115,166
89,46
446,94
1064,307
1573,256
1579,205
86,227
573,229
316,82
293,165
1272,61
57,385
241,87
571,206
374,12
91,267
670,2
1280,92
1259,226
1487,206
1880,229
337,121
417,167
140,223
22,337
1140,7
1333,41
544,168
745,239
1007,97
52,16
94,406
1311,97
454,34
52,434
1984,167
10,56
1196,231
726,98
1083,222
196,12
48,124
166,407
120,6
418,10
349,96
1374,88
43,120
1011,23
142,460
661,211
1385,72
1288,24
1492,434
94,46
650,19
1903,45
1077,153
784,463
525,12
238,12
1757,2
1471,245
956,222
1745,311
452,3
469,224
1044,74
1780,96
341,15
1533,3
0,44
30,162
728,204
152,155
952,130
514,270
2131,238
166,203
503,243
1343,149
1096,71
444,206
460,214
550,213
732,238
229,87
838,124
503,211
1099,3
166,239
1349,25
350,343
963,86
2087,267
131,414
1527,309
335,93
1669,29
1998,12
1964,363
1879,318
755,230
1343,247
1187,203
732,420
52,236
2050,86
496,203
875,256
600,61
1104,124
707,359
836,206
1858,404
280,206
559,59
1469,320
227,202
1416,309
44,29
1139,18
72,14
2023,18
784,93
514,430
791,204
52,341
2056,103
86,12
574,18
1687,384
152,71
1044,36
622,309
1133,227
398,443
1746,104
323,449
405,224
453,208
1042,263
1088,371
247,202
514,495
1174,206
355,206
1402,88
673,214
1882,441
588,29
1409,109
1038,57
391,48
666,150
280,226
1502,315
476,62
1672,216
821,333
554,232
305,230
1283,329
1628,53
732,145
421,211
305,86
969,211
492,233
1587,26
763,13
1669,165
1886,118
1804,376
20,278
1721,100
423,168
249,86
280,309
54,60
768,123
1621,72
1813,12
513,61
1032,114
1034,80
1274,1
1283,301
2020,304
990,70
2037,144
2018,156
822,86
176,307
514,216
1011,87
852,2
879,231
2134,70
96,223
89,71
1429,238
43,100
953,18
317,226
169,203
56,46
59,32
59,73
876,233
1055,79
745,34
1108,8
1045,212
910,148
416,2
810,0
12,96
514,21
1213,88
1780,145
1632,97
1046,9
1301,19
514,334
1124,153
524,36
64,295
1314,168
473,12
92,3
31,86
300,202
1282,2
1096,230
144,19
2109,255
1778,231
2056,12
112,224
1565,61
1007,165
797,9
1343,87
44,95
22,211
1227,8
910,430
219,12
781,560
66,246
136,221
1733,206
988,0
168,211
481,156
948,320
1001,5
2046,62
75,3
872,151
989,100
75,444
786,212
307,96
192,207
104,232
323,215
59,470
1791,124
11,41
572,85
337,496
2030,139
62,153
1052,17
504,94
1551,100
2021,256
54,234
1406,61
49,98
52,196
105,59
814,202
1056,31
432,205
514,124
1174,19
424,206
614,150
1797,366
323,463
1358,229
1199,328
2020,147
1564,130
1220,97
1654,302
1185,89
732,330
448,229
48,153
944,107
2034,133
992,11
333,226
1891,108
2042,18
804,1
828,30
1256,86
133,67
1471,385
390,18
901,32
1111,150
94,168
35,311
1967,222
305,330
63,309
588,94
91,168
594,181
270,211
2034,318
1197,214
341,204
937,18
764,72
409,325
1579,204
1407,222
1161,97
1132,205
351,389
450,79
208,204
532,226
752,55
1195,272
1698,9
1198,203
72,93
863,318
462,18
730,441
1851,16
1372,148
1234,206
713,150
1236,264
1889,149
209,302
871,202
1853,119
1777,272
817,384
1115,323
93,98
52,256
1904,343
77,324
318,202
781,253
1069,79
13,74
50,450
1165,274
349,335
1089,233
854,121
639,358
50,434
166,79
542,89
47,29
1471,328
483,87
269,204
1332,222
1631,204
1010,32
153,3
284,203
1255,421
272,12
847,254
230,9
1912,39
1311,9
803,237
1279,372
575,29
1166,206
1464,411
978,151
1185,61
1890,29
16,105
1369,88
1158,73
1471,451
333,61
385,12
186,238
1013,151
22,59
323,59
875,307
636,168
75,8
1741,151
45,163
1747,390
323,432
1269,172
1912,206
467,204
1268,148
444,9
1074,232
166,215
1704,206
536,373
349,337
929,94
682,66
64,149
57,60
166,202
705,172
474,431
773,12
1463,369
62,476
358,211
437,214
1552,207
57,383
1440,259
1305,230
1249,247
1717,104
1729,58
1777,58
398,37
1445,166
416,204
1083,226
2124,150
783,330
214,153
43,150
1014,214
1493,212
544,4
1227,40
969,214
1675,86
909,58
1753,82
471,204
663,1
411,29
632,25
63,164
239,96
0,55
293,25
1138,465
337,13
337,249
1928,177
818,229
127,342
1140,216
1042,263
323,288
1035,150
957,100
329,35
41,417
1075,180
35,35
1935,95
35,32
204,130
918,86
47,8
1682,12
481,71
555,147
845,259
39,15
1593,243
886,77
1038,203
31,256
200,202
1703,259
694,153
680,1
231,202
1874,86
232,15
634,1
1236,405
186,252
1455,211
663,89
416,39
171,329
72,123
469,204
1563,9
24,256
448,18
977,349
1276,39
1414,14
1211,227
511,259
284,12
153,80
84,43
1674,86
106,202
388,12
1859,18
1552,30
393,202
446,91
760,211
1799,349
459,10
1364,115
1589,25
713,334
887,19
1255,301
1298,97
91,74
583,242
900,83
1734,12
848,56
785,59
2037,383
414,31
503,23
280,41
1785,45
1374,216
2063,86
1055,208
1055,206
1878,311
1967,289
690,129
2085,498
337,412
84,15
127,334
795,79
77,9
779,93
197,260
452,204
1183,38
1398,86
1342,95
1849,225
1369,205
1243,12
1336,56
672,204
890,369
1476,86
944,86
1716,12
146,265
144,12
1470,204
1564,150
89,246
894,59
29,9
973,98
166,41
388,86
249,109
732,246
869,26
1254,34
101,330
1648,557
392,9
32,214
20,45
323,170
57,32
2033,31
1174,204
3,22
191,206
219,203
313,150
209,224
673,5
782,242
705,29
814,94
1341,231
1554,9
20,114
1123,331
1142,328
1237,428
1123,340
57,29
1040,98
2002,98
669,32
1132,84
2045,331
703,87
679,93
152,168
1545,95
399,150
732,479
383,401
1290,9
821,452
1329,26
481,31
385,88
1202,156
842,169
862,211
247,309
546,224
2006,412
187,206
595,16
1414,376
788,59
793,335
2078,53
1526,132
1027,95
625,211
1197,168
1156,497
1176,29
337,115
351,232
60,285
1219,18
797,94
637,204
732,225
463,277
2094,404
1903,18
1096,147
524,308
315,211
431,167
536,122
77,107
72,404
1103,79
1279,87
39,330
78,203
1202,351
960,18
1104,219
1798,97
782,53
93,19
1610,222
166,202
87,497
1134,58
1001,7
921,211
186,10
423,256
1582,56
2011,18
1096,126
1471,68
86,174
919,203
377,59
743,18
238,40
1632,222
473,18
59,151
34,101
1587,371
753,434
1456,393
35,88
697,259
1555,204
1847,14
753,86
1414,549
737,12
1485,167
145,420
1317,13
44,212
219,18
2104,77
201,202
364,87
22,203
164,60
481,377
226,4
676,426
1931,41
364,124
731,97
35,243
337,98
444,12
70,322
487,70
58,21
721,206
771,2
2102,140
218,330
62,315
166,196
1446,16
1563,503
1780,200
221,77
1833,30
2041,98
878,96
605,380
522,59
52,78
416,214
292,39
635,273
1185,114
695,138
734,214
833,86
121,168
661,151
57,309
109,71
658,18
549,330
1526,267
238,94
889,226
1582,39
91,18
1233,149
1485,87
782,150
57,11
1054,242
368,233
1509,239
188,2
1489,330
1789,429
1241,303
624,41
1750,132
204,167
912,415
153,31
1104,307
1128,330
419,9
1364,254
1549,379
261,0
1939,9
1597,133
1727,242
409,61
2091,79
450,304
1576,97
52,125
639,148
96,249
836,256
828,69
622,89
1354,263
43,370
166,226
1887,301
333,88
1305,96
1116,148
1978,271
1456,179
272,86
732,8
1559,73
996,335
1470,32
65,59
688,80
963,93
1055,45
1574,259
1548,45
65,17
1240,100
20,329
1028,150
1166,86
1673,18
414,277
280,86
821,309
64,88
850,91
67,126
633,401
112,230
1123,158
0,31
884,337
959,13
1617,259
297,19
323,206
906,263
1115,12
483,263
831,216
1784,231
1094,12
1445,58
2136,149
0,73
1869,4
400,56
803,78
698,254
305,168
1901,84
315,12
1755,206
1836,59
725,354
1280,39
249,259
62,203
383,74
481,245
226,72
229,232
1104,255
284,89
118,0
343,2
45,449
450,164
1245,34
1936,227
460,329
333,103
740,18
1355,208
74,347
402,100
198,232
573,229
1185,97
103,19
794,309
1410,19
256,39
790,9
1896,67
2097,309
220,211
833,86
35,213
1327,233
165,154
91,211
74,263
1373,88
745,66
1158,269
1704,216
1991,59
1643,18
1401,263
640,98
1008,239
2098,56
730,512
1738,12
136,203
1179,97
1375,25
64,254
383,11
30,160
1769,153
2,97
945,46
276,12
512,168
1414,104
367,18
608,29
525,211
342,95
64,226
1552,57
1849,97
732,43
77,46
648,165
967,149
925,120
600,19
424,521
1696,95
170,20
544,61
59,209
1148,460
578,203
1053,18
112,206
153,485
1709,18
787,226
1117,177
975,71
395,206
1328,367
1076,86
35,309
89,209
583,96
175,140
267,18
1948,259
390,32
74,94
413,330
35,227
1835,97
142,56
671,211
1177,1
214,123
1220,39
539,97
1481,66
1633,168
1186,318
840,109
1863,241
1194,70
663,17
780,155
1554,206
1202,312
1239,259
534,203
749,273
1426,89
249,202
840,25
15,301
1223,1
815,214
264,202
862,95
2026,230
142,344
738,168
52,395
726,41
269,83
888,140
194,70
1028,91
713,12
166,523
725,231
1246,18
1551,72
1348,12
1715,27
98,304
1672,87
684,319
757,232
197,168
456,168
186,330
1956,55
321,162
280,265
714,19
1933,94
188,225
620,86
1728,204
1824,232
1837,382
531,76
1119,237
457,226
651,59
42,295
1812,206
1440,107
114,263
1114,93
64,83
1508,301
66,206
1752,232
1202,175
365,147
1685,521
323,13
1346,147
416,59
1271,82
166,211
1157,86
1202,170
325,206
74,320
981,224
43,244
221,87
544,242
762,415
317,150
1202,463
1842,434
1564,58
39,93
1001,4
1444,13
1045,369
692,43
1160,56
514,208
211,202
1224,204
2,134
1320,233
2085,112
188,18
535,203
733,40
1207,203
1414,29
697,1
450,222
606,138
10,226
256,172
175,344
347,83
171,237
931,34
993,19
945,232
1562,207
1298,233
1586,238
206,0
732,187
323,245
62,237
1437,64
465,38
1096,1
1514,204
1626,211
990,330
64,153
94,41
305,206
40,52
1281,174
993,231
1072,98
573,206
1295,233
39,100
1002,29
269,206
476,117
1894,441
864,12
1862,142
1504,98
1060,369
47,18
1556,205
848,224
2110,20
784,127
854,270
1725,168
1337,19
1695,95
100,43
651,14
1363,88
1497,264
1078,69
588,330
1372,8
2035,61
61,263
544,436
475,168
611,383
1615,86
1126,203
183,230
952,421
299,242
64,233
298,206
820,312
63,56
68,201
1431,59
1132,2
958,98
1303,59
611,230
269,86
229,208
481,552
1376,423
1456,167
1109,374
665,211
1278,231
1241,212
1334,153
851,241
247,133
1289,229
954,229
1584,83
1492,82
257,202
1189,147
317,307
52,424
514,328
1116,175
404,265
259,211
45,378
1114,3
1361,100
733,97
450,96
1273,211
305,238
825,202
1635,211
744,250
1061,229
540,12
132,167
1634,204
635,66
980,86
504,202
1471,257
905,123
77,440
249,6
140,334
311,41
2008,61
6,211
1214,7
651,43
632,87
1866,312
337,50
2121,264
1439,335
249,86
784,19
1075,447
1174,29
2088,216
112,18
269,206
854,69
286,59
633,71
291,450
1532,337
1016,87
707,25
256,41
263,32
651,46
1573,34
1265,0
2115,208
196,211
777,12
959,34
78,28
1571,137
611,217
1796,86
612,12
166,126
583,150
434,12
573,69
94,138
1201,150
1108,140
1917,230
388,206
2004,87
1899,226
385,12
174,86
840,335
2112,337
518,211
917,1
1055,156
48,267
1066,86
1552,18
2113,140
64,276
2139,121
1477,3
1228,61
863,79
43,238
2,126
1132,167
137,43
238,53
763,304
532,202
421,12
446,117
2014,86
1174,18
1442,24
177,32
10,59
181,12
663,203
147,211
1823,214
1151,415
166,33
1045,13
1465,194
1500,84
828,175
418,276
540,211
1402,5
104,12
1375,89
242,12
1564,249
529,29
1452,204
1787,92
731,180
375,423
2135,347
197,231
1613,12
853,230
1044,68
1749,126
52,448
996,211
732,67
735,233
1410,273
678,0
144,204
1951,83
745,120
412,60
797,146
1774,53
1484,5
68,26
1540,330
1756,165
2121,144
895,12
1522,96
1682,26
821,234
1237,208
1968,130
1162,29
739,86
854,59
1860,211
49,22
104,206
298,79
275,10
1760,309
230,96
1193,86
1519,436
788,130
1860,19
84,70
1743,26
704,210
62,20
37,0
723,168
1158,350
1225,59
606,202
1403,14
952,113
460,140
928,12
153,175
996,45
305,29
35,109
49,152
1283,59
2001,11
26,206
1532,61
980,264
762,45
518,12
1660,265
1887,17
1237,460
732,54
935,0
1152,83
1670,56
474,150
718,202
1176,227
46,335
282,382
34,28
965,2
306,206
349,202
1064,423
501,66
14,218
1213,149
1536,12
83,37
589,86
707,180
290,225
138,69
21,20
514,336
60,31
59,22
1030,227
186,222
1518,41
20,6
1339,79
1765,98
1213,18
418,30
920,211
1703,6
597,56
1806,194
418,9
43,87
2056,41
74,97
1687,228
1185,371
971,86
1126,150
487,100
441,182
828,66
47,204
1264,0
164,202
1910,238
65,30
1856,19
486,211
379,211
1552,147
24,149
138,232
387,219
350,295
523,276
526,231
659,206
89,41
232,337
1190,212
270,206
1222,384
1750,133
694,60
938,436
990,45
79,97
1946,94
1248,2
1800,158
64,168
1500,83
1561,123
446,324
836,212
43,323
724,206
453,304
1405,211
1529,168
1873,119
39,250
854,39
657,150
838,0
1422,116
907,12
2000,254
836,40
2054,43
692,45
957,56
197,301
1109,86
2093,30
1885,224
236,87
1002,176
315,202
680,12
99,169
152,211
821,214
2108,32
1425,206
862,88
186,175
344,98
221,12
1692,6
1187,107
367,206
1589,325
821,552
45,442
198,223
74,215
502,12
22,334
1528,17
1866,123
1365,233
194,29
980,83
1364,111
695,83
77,139
1844,14
188,19
2074,224
1339,110
151,232
2041,174
52,309
838,379
2050,56
705,91
1091,95
1169,238
783,29
1146,100
802,92
544,87
28,82
1130,366
1771,87
1760,56
872,203
1581,79
22,80
1237,3
408,176
1029,148
1391,255
98,2
1617,304
944,233
938,140
624,12
175,211
1891,107
1088,461
1510,29
269,86
444,412
1279,86
285,202
2072,206
473,340
2022,214
635,367
366,203
1471,509
61,206
1692,5
1974,97
31,25
1690,12
850,206
1232,203
657,127
1377,206
945,61
308,202
188,216
421,12
850,168
175,483
904,0
175,235
166,168
514,506
153,67
1930,94
1152,94
752,147
1283,437
943,225
1306,149
1546,205
1304,86
158,0
995,9
153,204
1,81
2120,287
732,49
13,221
996,41
345,534
1719,59
767,211
1393,485
81,206
1510,212
1405,213
1222,309
401,70
1404,3
711,214
219,211
325,9
206,18
1380,168
239,80
1300,233
745,287
96,144
843,265
1417,43
2065,231
1776,330
1255,386
1697,18
1883,35
536,19
92,176
750,147
362,225
2075,43
591,230
666,14
951,206
1681,12
64,66
238,18
142,83
642,229
882,121
1429,216
845,12
861,83
833,13
79,242
186,180
977,203
267,27
1238,320
28,354
166,217
514,71
72,6
418,168
1087,18
93,31
855,3
714,18
1408,12
732,249
152,206
805,333
22,0
39,89
73,246
1780,66
1933,334
45,444
142,59
371,168
1075,48
587,94
797,12
72,162
897,12
1989,211
436,214
1349,219
617,2
1263,335
2105,364
1154,124
1181,483
508,61
1937,330
973,204
486,202
1158,86
153,203
39,203
1090,165
1283,335
2007,10
267,150
39,86
1298,209
972,13
1343,306
39,311
52,41
62,108
514,133
1643,10
514,140
1202,8
973,9
1267,522
1557,352
745,0
84,92
679,86
76,13
1612,69
1812,6
1230,18
912,380
166,2
748,85
1264,59
637,29
725,64
323,172
1786,12
543,476
112,212
239,297
57,334
1898,165
1683,168
1949,374
525,70
1803,67
1607,9
1605,231
1408,206
968,203
1833,103
1222,257
1357,233
147,206
67,217
454,161
765,12
0,24
1492,56
1797,68
1541,10
1125,448
732,382
1911,150
1388,360
216,140
1384,89
273,12
1953,86
631,226
453,56
1064,1
963,206
705,202
229,1
384,92
1775,92
1975,97
137,29
518,341
351,45
841,224
480,71
707,208
876,89
273,147
260,207
167,249
1202,402
474,234
1257,182
1523,150
300,181
147,24
618,150
1985,223
1561,3
45,286
1266,251
552,206
202,88
668,92
871,68
23,336
709,59
1533,212
179,3
474,94
77,376
854,125
112,428
1158,0
1465,231
1200,336
1202,239
1406,212
1973,211
1579,238
233,211
1442,320
131,12
204,12
1123,220
1519,12
605,150
146,227
1920,242
1067,100
821,8
862,165
2092,107
1407,12
784,43
1280,71
1142,223
1572,214
109,202
405,3
498,357
16,2
1096,42
1313,12
738,450
1062,150
1052,8
323,438
854,256
1595,215
1803,322
422,223
1266,72
382,3
703,170
1758,86
1335,211
153,32
1520,26
952,233
1084,310
821,224
1168,404
454,95
443,41
1744,263
472,0
1657,69
1363,94
628,231
179,0
731,15
19,202
624,212
405,295
35,3
337,366
295,96
46,147
120,12
910,233
64,307
444,207
64,445
166,312
1219,39
1480,5
1979,382
990,222
1161,211
1093,120
686,58
47,235
997,203
458,26
184,203
421,89
1110,49
1448,57
1244,59
43,424
1417,204
302,202
935,203
1310,211
1765,229
493,89
945,374
1075,110
1334,8
306,206
1687,256
821,119
952,170
579,212
624,204
976,150
704,11
36,380
903,126
254,124
1802,222
474,212
1687,41
2069,211
1069,89
45,409
1156,22
2,113
831,56
845,58
220,246
1479,32
952,406
702,12
611,2
1623,150
952,39
707,194
2137,109
1128,230
605,16
1919,85
67,29
498,140
1998,176
14,299
1205,301
786,147
1158,82
514,196
52,88
1142,230
1564,71
769,226
1211,49
164,165
973,226
1109,114
481,244
524,445
57,343
1884,153
1122,204
732,169
890,182
704,45
1174,311
666,87
990,244
1686,155
43,76
484,202
67,84
414,88
1671,9
743,124
416,88
1064,12
1714,168
185,210
672,168
52,330
2034,438
269,351
1937,71
454,29
863,86
1216,206
49,383
962,230
1584,71
379,18
171,96
78,206
1109,96
56,214
383,72
321,59
166,226
166,226
1153,36
241,214
1750,173
1624,382
316,79
476,254
101,97
104,39
261,219
732,314
1400,204
1336,93
1430,204
1043,204
153,156
1731,219
22,12
837,12
335,203
1768,210
952,155
745,226
524,163
389,32
2136,37
666,86
1486,237
351,216
1513,224
528,202
33,329
804,97
1044,86
1180,80
980,263
952,5
11,254
1026,232
851,31
1630,309
1885,149
36,180
1189,21
396,242
642,17
695,230
455,231
1399,319
1054,2
534,263
425,219
50,214
732,140
19,31
325,26
52,28
1428,12
179,87
3,164
578,206
459,9
189,369
1580,9
1566,67
1364,117
781,412
64,9
1164,3
43,301
75,5
1145,87
446,231
834,175
45,2
1937,56
854,287
1403,10
386,97
89,137
726,69
2051,86
862,87
309,79
1005,233
1773,26
692,203
459,206
3,198
922,0
1525,215
473,86
1202,97
2125,104
14,289
1980,97
58,153
620,379
732,61
36,48
127,359
513,45
272,86
707,204
1877,208
1702,39
367,71
236,68
1075,147
946,176
1847,256
1174,265
629,3
1842,96
1899,45
586,513
1661,150
1893,57
876,74
22,86
1318,7
1986,309
142,215
865,36
362,59
840,81
1056,0
31,229
1943,380
1373,49
323,439
1507,83
1208,3
1018,415
1266,104
902,61
848,5
803,87
677,206
49,150
1885,71
694,34
1533,93
2001,276
1456,529
32,26
64,371
1355,232
1677,12
450,412
180,247
483,204
237,93
1591,45
1654,330
2022,211
203,0
921,231
54,453
1591,36
80,0
205,165
723,19
1344,88
1929,165
313,88
783,227
1775,374
828,176
35,72
852,304
1111,206
100,202
1181,125
754,231
1379,86
2032,130
2092,175
414,9
138,124
330,307
1261,93
1237,1
1232,208
1877,253
1234,185
320,23
2082,168
56,295
1645,95
323,425
781,460
70,203
1310,233
1732,176
1396,49
1056,319
229,232
955,233
1031,109
72,135
19,308
183,404
1329,165
182,168
1112,18
832,206
221,29
524,227
1165,206
176,206
678,64
2078,210
1214,0
1358,115
309,86
881,29
483,330
1273,322
1589,377
845,137
1964,201
89,0
1382,232
547,26
1332,8
127,1
1686,206
547,0
639,56
218,326
1611,86
41,199
350,264
1104,470
560,123
166,203
1590,91
1530,41
37,91
52,45
413,12
28,61
52,461
1185,119
773,211
1355,149
2109,260
1103,242
10,229
54,219
256,97
2040,29
1326,83
1541,39
1508,5
401,104
923,148
1634,61
230,203
483,12
1456,436
239,58
1123,29
1301,243
726,93
588,202
96,72
1004,204
659,61
1496,30
1291,204
255,79
1585,45
646,47
1127,155
1158,229
710,211
658,95
1613,13
1116,218
1232,12
1469,119
47,12
39,88
1947,126
471,202
1141,441
288,19
731,222
1290,59
773,219
153,43
305,41
1115,98
944,112
1184,86
1913,9
2050,27
547,12
268,29
1698,142
1629,86
863,230
16,211
323,361
132,340
491,372
1301,83
1456,520
166,77
490,19
1784,18
409,140
1705,211
912,208
1595,175
250,202
1516,2
310,202
1226,359
1753,346
781,273
229,96
349,314
959,87
186,150
1777,360
820,14
158,100
850,338
267,3
1824,168
42,230
745,168
1436,18
424,100
1057,405
1092,230
1270,249
633,148
613,214
155,76
821,328
761,83
35,203
229,309
416,67
1895,224
1966,340
206,73
473,206
746,330
1228,161
32,20
1362,233
460,241
969,2
47,441
573,330
323,541
584,359
811,211
624,223
1435,22
1998,224
856,231
438,1
716,6
827,104
1252,330
351,212
186,202
1299,223
13,274
521,45
1965,229
2061,111
1366,8
621,202
932,46
53,12
238,41
833,4
927,222
72,31
1246,9
101,27
129,86
1346,79
1371,59
16,307
819,237
1022,392
645,12
47,222
1424,204
351,376
65,39
47,18
1258,456
69,41
1330,23
184,67
1205,107
1996,307
323,340
489,202
624,98
481,333
413,86
96,136
1211,14
1946,34
323,36
269,37
11,43
1439,52
925,150
1251,153
752,149
1366,111
108,98
450,67
1548,162
288,79
1677,32
136,29
959,319
648,54
1618,3
1373,86
634,150
238,254
1202,163
502,0
1785,8
1065,34
494,89
267,219
1687,292
848,32
945,31
416,12
978,222
2014,10
639,208
476,398
256,45
10,12
1141,227
1858,3
42,34
337,489
1590,242
465,232
1542,448
38,13
1548,29
2076,306
267,71
19,11
1142,6
657,183
713,206
1271,483
1215,29
1281,177
494,88
1310,167
42,159
229,97
63,86
365,240
43,212
62,129
1403,447
50,19
306,61
1675,43
848,212
545,202
2,100
120,211
1530,311
248,202
1396,59
2054,231
1132,7
98,9
1236,203
1530,72
1560,12
1019,12
59,103
68,28
1104,72
288,128
1309,26
1603,242
1185,379
34,99
1838,149
36,199
40,311
22,26
1724,204
759,176
513,211
74,140
1568,222
952,380
21,32
2098,69
743,2
91,12
19,86
848,390
950,150
20,86
804,94
93,104
600,168
1456,475
3,162
1482,226
8,12
635,293
952,242
56,129
832,127
2064,242
156,32
1004,238
2120,333
1672,148
779,123
766,12
186,29
56,359
77,415
1202,273
323,353
1423,206
1414,366
14,32
476,88
16,168
203,386
884,228
88,254
0,42
1330,248
773,18
1018,80
1432,40
512,469
714,335
1016,230
1196,338
966,10
330,213
1344,26
536,230
59,23
862,0
1892,156
848,322
1805,225
22,206
1279,4
514,317
578,148
814,92
1161,72
539,6
166,197
1602,204
523,87
600,9
989,203
2042,45
966,22
536,108
796,82
37,97
62,26
629,206
476,272
1747,22
421,9
1923,86
1465,211
880,211
64,237
499,233
188,89
263,8
1283,34
1347,14
782,18
1000,168
2126,29
184,360
43,324
1357,259
514,174
101,277
1919,197
14,3
142,334
624,58
1456,243
219,212
620,227
127,25
128,18
966,3
1315,30
1105,206
22,204
541,81
1499,225
414,3
56,92
192,124
1918,224
86,227
781,231
1528,385
209,13
895,448
191,206
1057,255
234,48
1491,427
1396,93
